Center
Title
CFish frequency scan from run on file C:\USERS\VITOR25023\DOCUMENTS\FAZENDO ISSO DIREITO AGORA COM A FERRITE\FRQSCANS\PE
SubTitle
Problem title line 1:     220.5738712710689 PE

RightFooter
Drive K,L = 139, 411  Bounds (UpLoRtLf) = 1011


Markersize -0.4
SortByColumn 1
LabelByColumn 1
LabelSignificantDigits 5
Abscissa 6
Ordinate 7

Titles
Frequency
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndTitles

AxisLabels
Frequency (MHz)
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

CurveLabels
freq
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

;Frequency        k^2            Re[D(k^2)]     Im[D(k^2)]     Abs[D(k^2)]    Re(dH1)        Im(dH1)     Im(dH1)/Abs(dH1)
  1.9250000E+03  1.6277204E-01  3.9614690E-02 -6.9692714E-04  3.9620820E-02  2.2370594E-01 -3.9355790E-03 -1.7589922E-02
  1.9300000E+03  1.6361870E-01  3.9590828E-02 -7.0901805E-04  3.9597176E-02  2.1902102E-01 -3.9223696E-03 -1.7905773E-02
  1.9350000E+03  1.6446757E-01  3.9087792E-02 -7.1772241E-04  3.9094380E-02  2.1439312E-01 -3.9366447E-03 -1.8358711E-02
  1.9400000E+03  1.6531863E-01  3.8087350E-02 -7.2266559E-04  3.8094205E-02  2.0976520E-01 -3.9800641E-03 -1.8970486E-02
  1.9450000E+03  1.6617188E-01  3.6553060E-02 -7.2308495E-04  3.6560211E-02  2.0507492E-01 -4.0567490E-03 -1.9777921E-02
  1.9500000E+03  1.6702734E-01  3.4407297E-02 -7.1736632E-04  3.4414774E-02  2.0024488E-01 -4.1749555E-03 -2.0844719E-02
  1.9550000E+03  1.6788498E-01  3.1483548E-02 -7.0193576E-04  3.1491372E-02  1.9516212E-01 -4.3512019E-03 -2.2289780E-02
  1.9600000E+03  1.6874483E-01  2.7421967E-02 -6.6838364E-04  2.7430112E-02  1.8962444E-01 -4.6219104E-03 -2.4366785E-02
  1.9650000E+03  1.6960687E-01  2.1457436E-02 -5.9570864E-04  2.1465704E-02  1.8315978E-01 -5.0849440E-03 -2.7751647E-02
  1.9700000E+03  1.7047111E-01  1.2334841E-02 -4.3397253E-04  1.2342473E-02  1.7411681E-01 -6.1258929E-03 -3.5160907E-02
  1.9750000E+03  1.7133754E-01  1.6972565E-03 -1.4137779E-04  1.7031346E-03  1.4740722E-01 -1.2278702E-02 -8.3010346E-02
  1.9800000E+03  1.7220617E-01  2.9084950E-03 -8.6587860E-06  2.9085078E-03  2.0313547E-01 -6.0474801E-04 -2.9770544E-03
  1.9850000E+03  1.7307700E-01  1.2408637E-02 -1.9669955E-04  1.2410196E-02  1.7841095E-01 -2.8281393E-03 -1.5849834E-02
  1.9900000E+03  1.7395002E-01  1.6798488E-02 -3.6733540E-04  1.6802503E-02  1.6837635E-01 -3.6819144E-03 -2.1861945E-02
  1.9950000E+03  1.7482524E-01  1.7312128E-02 -4.6064725E-04  1.7318256E-02  1.6012383E-01 -4.2606318E-03 -2.6598941E-02
  2.0000000E+03  1.7570265E-01  1.6193245E-02 -5.0902359E-04  1.6201243E-02  1.5206111E-01 -4.7799369E-03 -3.1418798E-02
  2.0050000E+03  1.7658227E-01  1.4422054E-02 -5.3383082E-04  1.4431931E-02  1.4365379E-01 -5.3173300E-03 -3.6989563E-02
  2.0100000E+03  1.7746407E-01  1.2407860E-02 -5.4563280E-04  1.2419851E-02  1.3458827E-01 -5.9184885E-03 -4.3932315E-02
  2.0150000E+03  1.7834808E-01  1.0340892E-02 -5.4975791E-04  1.0355495E-02  1.2459138E-01 -6.6237126E-03 -5.3088519E-02
  2.0200000E+03  1.7923428E-01  8.3222259E-03 -5.4907772E-04  8.3403195E-03  1.1336259E-01 -7.4793538E-03 -6.5834134E-02
  2.0250000E+03  1.8012267E-01  6.4130644E-03 -5.4525056E-04  6.4362018E-03  1.0052796E-01 -8.5470728E-03 -8.4716200E-02
  2.0300000E+03  1.8101327E-01  4.6549038E-03 -5.3929667E-04  4.6860399E-03  8.5588833E-02 -9.9159455E-03 -1.1508580E-01
  2.0350000E+03  1.8190606E-01  3.0784246E-03 -5.3188002E-04  3.1240349E-03  6.7846958E-02 -1.1722373E-02 -1.7025419E-01
  2.0400000E+03  1.8280104E-01  1.7076655E-03 -5.2345484E-04  1.7860925E-03  4.6281089E-02 -1.4186655E-02 -2.9307264E-01
  2.0450000E+03  1.8369822E-01  5.6206775E-04 -5.1434606E-04  7.6188715E-04  1.9326764E-02 -1.7685848E-02 -6.7509481E-01
  2.0500000E+03  1.8459760E-01 -3.4251449E-04 -5.0479570E-04  6.1002859E-04 -1.5546126E-02 -2.2911783E-02 -8.2749516E-01
  2.0550000E+03  1.8549918E-01 -9.9334541E-04 -4.9499091E-04  1.1098428E-03 -6.2714302E-02 -3.1250972E-02 -4.4600091E-01
  2.0600000E+03  1.8640295E-01 -1.3806464E-03 -4.8508151E-04  1.4633826E-03 -1.3044057E-01 -4.5829479E-02 -3.3147962E-01
  2.0650000E+03  1.8730891E-01 -1.4976283E-03 -4.7519158E-04  1.5712089E-03 -2.3628439E-01 -7.4972112E-02 -3.0243691E-01
  2.0700000E+03  1.8821708E-01 -1.3406564E-03 -4.6542728E-04  1.4191484E-03 -4.2426166E-01 -1.4728826E-01 -3.2796237E-01
  2.0750000E+03  1.8912744E-01 -9.0951893E-04 -4.5588246E-04  1.0173758E-03 -8.2863696E-01 -4.1534160E-01 -4.4809643E-01
  2.0800000E+03  1.9003999E-01 -2.0777649E-04 -4.4664279E-04  4.9260618E-04 -1.1153589E+00 -2.3976100E+00 -9.0669343E-01
  2.0850000E+03  1.9095474E-01  7.5681744E-04 -4.3778905E-04  8.7431796E-04  1.6941628E+00 -9.8000637E-01 -5.0072064E-01
  2.0900000E+03  1.9187169E-01  1.9718401E-03 -4.2939981E-04  2.0180529E-03  1.0470914E+00 -2.2802095E-01 -2.1277926E-01
  2.0950000E+03  1.9279084E-01  3.4196811E-03 -4.2155388E-04  3.4455662E-03  7.6314850E-01 -9.4075499E-02 -1.2234676E-01
  2.1000000E+03  1.9371218E-01  5.0770026E-03 -4.1433259E-04  5.0938814E-03  6.1883015E-01 -5.0502534E-02 -8.1339269E-02
  2.1050000E+03  1.9463571E-01  6.9142041E-03 -4.0782211E-04  6.9262210E-03  5.3218233E-01 -3.1389834E-02 -5.8880898E-02
  2.1100000E+03  1.9556145E-01  8.8949280E-03 -4.0211600E-04  8.9040127E-03  4.7422021E-01 -2.1438232E-02 -4.5161212E-02
  2.1150000E+03  1.9648938E-01  1.0975650E-02 -3.9731797E-04  1.0982839E-02  4.3245223E-01 -1.5654748E-02 -3.6176252E-02
  2.1200000E+03  1.9741950E-01  1.3105413E-02 -3.9354517E-04  1.3111321E-02  4.0066126E-01 -1.2031540E-02 -3.0015677E-02
  2.1250000E+03  1.9835182E-01  1.5225763E-02 -3.9093215E-04  1.5230780E-02  3.7541251E-01 -9.6389800E-03 -2.5667243E-02
  2.1300000E+03  1.9928634E-01  1.7270964E-02 -3.8963551E-04  1.7275358E-02  3.5465186E-01 -8.0009988E-03 -2.2554410E-02
  2.1350000E+03  2.0022306E-01  1.9168572E-02 -3.8983969E-04  1.9172535E-02  3.3707046E-01 -6.8551506E-03 -2.0333236E-02
  2.1400000E+03  2.0116197E-01  2.0840430E-02 -3.9176392E-04  2.0844112E-02  3.2178808E-01 -6.0490577E-03 -1.8794944E-02
  2.1450000E+03  2.0210308E-01  2.2204161E-02 -3.9567035E-04  2.2207686E-02  3.0818251E-01 -5.4917039E-03 -1.7816820E-02
  2.1500000E+03  2.0304638E-01  2.3175225E-02 -4.0187336E-04  2.3178709E-02  2.9579095E-01 -5.1292061E-03 -1.7338039E-02
  2.1550000E+03  2.0399188E-01  2.3669599E-02 -4.1074877E-04  2.3673162E-02  2.8424874E-01 -4.9326911E-03 -1.7350820E-02
  2.1600000E+03  2.0493958E-01  2.3607233E-02 -4.2274036E-04  2.3611018E-02  2.7324715E-01 -4.8931021E-03 -1.7904369E-02
  2.1650000E+03  2.0588947E-01  2.2916569E-02 -4.3835708E-04  2.2920761E-02  2.6249974E-01 -5.0211976E-03 -1.9124892E-02
  2.1700000E+03  2.0684156E-01  2.1540850E-02 -4.5814580E-04  2.1545722E-02  2.5170846E-01 -5.3535107E-03 -2.1263887E-02
  2.1750000E+03  2.0779584E-01  1.9447825E-02 -4.8260714E-04  1.9453812E-02  2.4051926E-01 -5.9686013E-03 -2.4807845E-02
  2.1800000E+03  2.0875232E-01  1.6646150E-02 -5.1198632E-04  1.6654022E-02  2.2844824E-01 -7.0263916E-03 -3.0742502E-02
  2.1850000E+03  2.0971100E-01  1.3214561E-02 -5.4580789E-04  1.3225828E-02  2.1473445E-01 -8.8692887E-03 -4.1268334E-02
  2.1900000E+03  2.1067188E-01  9.3524961E-03 -5.8193744E-04  9.3705835E-03  1.9800069E-01 -1.2320135E-02 -6.2102583E-02
  2.1950000E+03  2.1163495E-01  5.4563498E-03 -6.1495307E-04  5.4908944E-03  1.7536219E-01 -1.9764040E-02 -1.1199506E-01
  2.2000000E+03  2.1260021E-01  2.1907080E-03 -6.3412842E-04  2.2806403E-03  1.4002963E-01 -4.0533365E-02 -2.7804841E-01
  2.2050000E+03  2.1356767E-01  4.2484473E-04 -6.2323468E-04  7.5426422E-04  8.9560747E-02 -1.3138297E-01 -8.2628165E-01
  2.2100000E+03  2.1453733E-01  8.1266659E-04 -5.6702000E-04  9.9092818E-04  3.3100440E-01 -2.3095094E-01 -5.7221099E-01
  2.2150000E+03  2.1550919E-01  3.0959036E-03 -4.6530243E-04  3.1306750E-03  3.1830786E-01 -4.7840449E-02 -1.4862687E-01
  2.2200000E+03  2.1648324E-01  5.9676221E-03 -3.4006102E-04  5.9773033E-03  2.6592770E-01 -1.5153715E-02 -5.6892047E-02
  2.2250000E+03  2.1745949E-01  8.0038974E-03 -2.2120782E-04  8.0069536E-03  2.3349845E-01 -6.4533165E-03 -2.7626964E-02
  2.2300000E+03  2.1843793E-01  8.5794581E-03 -1.2727704E-04  8.5804021E-03  2.0847218E-01 -3.0927038E-03 -1.4833459E-02
  2.2350000E+03  2.1941857E-01  7.8529135E-03 -6.1901288E-05  7.8531575E-03  1.8549423E-01 -1.4621747E-03 -7.8823439E-03
  2.2400000E+03  2.2040141E-01  6.2993515E-03 -2.1290572E-05  6.2993874E-03  1.6160869E-01 -5.4620566E-04 -3.3797844E-03
  2.2450000E+03  2.2138644E-01  4.3847191E-03 -1.7254219E-06  4.3847194E-03  1.3421538E-01 -5.2814822E-05 -3.9350795E-04
  2.2500000E+03  2.2237367E-01  2.4639438E-03 -6.2781918E-06  2.4639518E-03  9.9703078E-02 -2.5404600E-04 -2.5480174E-03
  2.2550000E+03  2.2336310E-01  8.1610938E-04 -6.2161048E-05  8.1847328E-04  5.1157407E-02 -3.8965341E-03 -7.5947559E-02
  2.2600000E+03  2.2435472E-01 -1.2749246E-04 -2.5310792E-04  2.8340421E-04 -1.5939865E-02 -3.1645057E-02 -8.9309866E-01
  2.2650000E+03  2.2534854E-01 -3.7012798E-04 -3.1229957E-04  4.8427858E-04 -5.8923762E-02 -4.9717575E-02 -6.4487587E-01
  2.2700000E+03  2.2634455E-01 -8.3298417E-04 -1.4527332E-04  8.4555719E-04 -2.0791130E-01 -3.6259950E-02 -1.7180780E-01
  2.2750000E+03  2.2734276E-01 -7.9960902E-04 -6.4794667E-05  8.0222998E-04 -6.2588757E-01 -5.0717508E-02 -8.0768195E-02
  2.2800000E+03  2.2834317E-01 -1.7824112E-04 -3.0172172E-05  1.8077682E-04 -5.2968622E+00 -8.9663842E-01 -1.6690288E-01
  2.2850000E+03  2.2934577E-01  9.7372901E-04 -1.3297446E-05  9.7381981E-04  1.5969642E+00 -2.1808476E-02 -1.3654935E-02
  2.2900000E+03  2.3035057E-01  2.5986506E-03 -4.3183475E-06  2.5986542E-03  8.5995258E-01 -1.4290394E-03 -1.6617630E-03
  2.2950000E+03  2.3135757E-01  4.6323238E-03 -1.4916595E-07  4.6323238E-03  6.4439486E-01 -2.0750227E-05 -3.2201105E-05
  2.3000000E+03  2.3236676E-01  6.9839415E-03 -4.1326127E-06  6.9839427E-03  5.4001812E-01 -3.1954531E-04 -5.9173062E-04
  2.3050000E+03  2.3337815E-01  9.5614341E-03 -2.1896149E-05  9.5614591E-03  4.7833528E-01 -1.0954111E-03 -2.2900427E-03
  2.3100000E+03  2.3439173E-01  1.2410829E-02 -2.4564474E-05  1.2410853E-02  4.3711415E-01 -8.6517020E-04 -1.9792736E-03
  2.3150000E+03  2.3540751E-01  1.5372729E-02 -2.0599402E-05  1.5372743E-02  4.0658520E-01 -5.4482271E-04 -1.3399952E-03
  2.3200000E+03  2.3642549E-01  1.8296209E-02 -1.9273999E-05  1.8296219E-02  3.8282324E-01 -4.0328217E-04 -1.0534417E-03
  2.3250000E+03  2.3744567E-01  2.1056217E-02 -2.0655704E-05  2.1056227E-02  3.6353715E-01 -3.5662226E-04 -9.8097838E-04
  2.3300000E+03  2.3846803E-01  2.3511694E-02 -2.4660948E-05  2.3511706E-02  3.4728674E-01 -3.6426216E-04 -1.0488796E-03
  2.3350000E+03  2.3949260E-01  2.5505475E-02 -3.1746935E-05  2.5505495E-02  3.3312259E-01 -4.1464122E-04 -1.2447097E-03
  2.3400000E+03  2.4051936E-01  2.6869839E-02 -4.2837123E-05  2.6869873E-02  3.2037526E-01 -5.1075684E-04 -1.5942436E-03
  2.3450000E+03  2.4154832E-01  2.7436854E-02 -5.9274356E-05  2.7436918E-02  3.0853175E-01 -6.6654949E-04 -2.1603868E-03
  2.3500000E+03  2.4257948E-01  2.7056102E-02 -8.2781004E-05  2.7056228E-02  2.9715522E-01 -9.0917784E-04 -3.0595914E-03
  2.3550000E+03  2.4361283E-01  2.5621854E-02 -1.1536706E-04  2.5622113E-02  2.8582146E-01 -1.2869631E-03 -4.5026362E-03
  2.3600000E+03  2.4464838E-01  2.3109529E-02 -1.5913073E-04  2.3110077E-02  2.7405210E-01 -1.8871052E-03 -6.8857725E-03
  2.3650000E+03  2.4568612E-01  1.9616461E-02 -2.1591208E-04  1.9617649E-02  2.6122019E-01 -2.8751667E-03 -1.1006012E-02
  2.3700000E+03  2.4672606E-01  1.5394848E-02 -2.8680657E-04  1.5397519E-02  2.4638275E-01 -4.5901194E-03 -1.8626804E-02
  2.3750000E+03  2.4776820E-01  1.0858296E-02 -3.7163104E-04  1.0864654E-02  2.2793489E-01 -7.8011946E-03 -3.4205512E-02
  2.3800000E+03  2.4881253E-01  6.5440633E-03 -4.6853094E-04  6.5608144E-03  2.0280808E-01 -1.4520315E-02 -7.1413534E-02
  2.3850000E+03  2.4985906E-01  3.0269455E-03 -5.7395158E-04  3.0808797E-03  1.6450945E-01 -3.1193314E-02 -1.8629471E-01
  2.3900000E+03  2.5090778E-01  8.0517059E-04 -6.8309417E-04  1.0558965E-03  1.0066446E-01 -8.5402158E-02 -6.4693291E-01
  2.3950000E+03  2.5195870E-01  1.9857959E-04 -7.9075533E-04  8.1530844E-04  7.7405013E-02 -3.0823120E-01 -9.6988489E-01
  2.4000000E+03  2.5301182E-01  1.2974565E-03 -8.9224787E-04  1.5746427E-03  4.5069792E-01 -3.0994046E-01 -5.6663514E-01
  2.4050000E+03  2.5406714E-01  3.9754100E-03 -9.8407361E-04  4.0953981E-03  4.4445469E-01 -1.1002038E-01 -2.4028766E-01
  2.4100000E+03  2.5512465E-01  7.9499738E-03 -1.0641778E-03  8.0208826E-03  3.9479620E-01 -5.2847135E-02 -1.3267589E-01
  2.4150000E+03  2.5618435E-01  1.2859875E-02 -1.1318239E-03  1.2909586E-02  3.6291314E-01 -3.1940729E-02 -8.7673139E-02
  2.4200000E+03  2.5724626E-01  1.8332384E-02 -1.1872527E-03  1.8370788E-02  3.4165033E-01 -2.2126162E-02 -6.4627208E-02
  2.4250000E+03  2.5831036E-01  2.4028083E-02 -1.2312940E-03  2.4059610E-02  3.2627830E-01 -1.6719790E-02 -5.1176804E-02
  2.4300000E+03  2.5937665E-01  2.9662801E-02 -1.2650380E-03  2.9689764E-02  3.1440115E-01 -1.3408356E-02 -4.2608556E-02
  2.4350000E+03  2.6044514E-01  3.5012748E-02 -1.2896071E-03  3.5036490E-02  3.0473873E-01 -1.1224290E-02 -3.6807542E-02
  2.4400000E+03  2.6151583E-01  3.9909923E-02 -1.3060212E-03  3.9931287E-02  2.9655467E-01 -9.7045208E-03 -3.2706714E-02
  2.4450000E+03  2.6258871E-01  4.4233300E-02 -1.3151350E-03  4.4252846E-02  2.8939605E-01 -8.6042613E-03 -2.9718653E-02
  2.4500000E+03  2.6366380E-01  4.7899161E-02 -1.3176208E-03  4.7917280E-02  2.8296753E-01 -7.7839336E-03 -2.7497821E-02
  2.4550000E+03  2.6474107E-01  5.0852218E-02 -1.3139777E-03  5.0869191E-02  2.7706609E-01 -7.1591503E-03 -2.5830521E-02
  2.4600000E+03  2.6582055E-01  5.3057897E-02 -1.3045517E-03  5.3073933E-02  2.7154514E-01 -6.6765680E-03 -2.4579894E-02
  2.4650000E+03  2.6690222E-01  5.4495249E-02 -1.2895541E-03  5.4510505E-02  2.6629332E-01 -6.3014602E-03 -2.3656983E-02
  2.4700000E+03  2.6798608E-01  5.5148493E-02 -1.2690606E-03  5.5163093E-02  2.6122126E-01 -6.0111451E-03 -2.3005609E-02
  2.4750000E+03  2.6907214E-01  5.4990953E-02 -1.2429247E-03  5.5004998E-02  2.5625212E-01 -5.7918999E-03 -2.2596578E-02
  2.4800000E+03  2.7016040E-01  5.3935713E-02 -1.2102943E-03  5.3949291E-02  2.5131279E-01 -5.6393513E-03 -2.2433924E-02
  2.4850000E+03  2.7125086E-01  5.1601139E-02 -1.1665049E-03  5.1614322E-02  2.4631757E-01 -5.5683007E-03 -2.2600412E-02
  2.4900000E+03  2.7234351E-01  4.5213992E-02 -1.0675730E-03  4.5226593E-02  2.4108291E-01 -5.6923441E-03 -2.3604983E-02
  2.4950000E+03  2.7343835E-01  1.2664502E-04 -1.6488035E-05  1.2771380E-04  2.6315489E-01 -3.4260384E-02 -1.2910143E-01
  1.2690000E+03  7.0736175E-02 -1.8252770E-04 -2.8294105E-04  3.3670758E-04 -1.6095489E+00 -2.4950047E+00 -8.4031683E-01
  1.2691000E+03  7.0747324E-02 -1.7229583E-04 -2.8360041E-04  3.3183587E-04 -1.5715239E+00 -2.5867418E+00 -8.5464061E-01
  1.2692000E+03  7.0758474E-02 -1.6201338E-04 -2.8426020E-04  3.2718832E-04 -1.5270520E+00 -2.6792854E+00 -8.6879690E-01
  1.2693000E+03  7.0769624E-02 -1.5168043E-04 -2.8492041E-04  3.2277948E-04 -1.4757603E+00 -2.7721061E+00 -8.8270918E-01
  1.2694000E+03  7.0780776E-02 -1.4129703E-04 -2.8558104E-04  3.1862420E-04 -1.4173178E+00 -2.8645973E+00 -8.9629426E-01
  1.2695000E+03  7.0791928E-02 -1.3086324E-04 -2.8624209E-04  3.1473755E-04 -1.3514498E+00 -2.9560770E+00 -9.0946281E-01
  1.2696000E+03  7.0803081E-02 -1.2037913E-04 -2.8690357E-04  3.1113468E-04 -1.2779544E+00 -3.0457912E+00 -9.2212017E-01
  1.2697000E+03  7.0814235E-02 -1.0984477E-04 -2.8756546E-04  3.0783075E-04 -1.1967189E+00 -3.1329215E+00 -9.3416745E-01
  1.2698000E+03  7.0825390E-02 -9.9260216E-05 -2.8822778E-04  3.0484068E-04 -1.1077353E+00 -3.2165967E+00 -9.4550299E-01
  1.2699000E+03  7.0836546E-02 -8.8625542E-05 -2.8889052E-04  3.0217911E-04 -1.0111152E+00 -3.2959075E+00 -9.5602410E-01
  1.2700000E+03  7.0847703E-02 -7.7940811E-05 -2.8955367E-04  2.9986013E-04 -9.0710219E-01 -3.3699260E+00 -9.6562911E-01
  1.2701000E+03  7.0858860E-02 -6.7206092E-05 -2.9021725E-04  2.9789715E-04 -7.9608054E-01 -3.4377286E+00 -9.7421963E-01
  1.2702000E+03  7.0870019E-02 -5.6421451E-05 -2.9088124E-04  2.9630268E-04 -6.7857936E-01 -3.4984213E+00 -9.8170305E-01
  1.2703000E+03  7.0881178E-02 -4.5586957E-05 -2.9154566E-04  2.9508819E-04 -5.5527128E-01 -3.5511678E+00 -9.8799500E-01
  1.2704000E+03  7.0892338E-02 -3.4702678E-05 -2.9221049E-04  2.9426391E-04 -4.2696496E-01 -3.5952165E+00 -9.9302186E-01
  1.2705000E+03  7.0903499E-02 -2.3768683E-05 -2.9287574E-04  2.9383865E-04 -2.9459119E-01 -3.6299283E+00 -9.9672301E-01
  1.2706000E+03  7.0914661E-02 -1.2785041E-05 -2.9354141E-04  2.9381970E-04 -1.5918286E-01 -3.6547995E+00 -9.9905285E-01
  1.2707000E+03  7.0925824E-02 -1.7518237E-06 -2.9420750E-04  2.9421272E-04 -2.1849493E-02 -3.6694816E+00 -9.9998227E-01
  1.2708000E+03  7.0936988E-02  9.3308994E-06 -2.9487400E-04  2.9502160E-04  1.1625240E-01 -3.6737948E+00 -9.9949971E-01
  1.2709000E+03  7.0948152E-02  2.0463057E-05 -2.9554093E-04  2.9624850E-04  2.5395149E-01 -3.6677344E+00 -9.9761154E-01
  2.0790000E+03  1.8985730E-01 -3.6946528E-04 -4.4846239E-04  5.8105344E-04 -1.3422889E+00 -1.6292900E+00 -7.7180919E-01
  2.0791000E+03  1.8987557E-01 -3.5377243E-04 -4.4827975E-04  5.7106012E-04 -1.3388023E+00 -1.6964521E+00 -7.8499571E-01
  2.0792000E+03  1.8989383E-01 -3.3797359E-04 -4.4809726E-04  5.6126403E-04 -1.3321313E+00 -1.7661865E+00 -7.9837161E-01
  2.0793000E+03  1.8991210E-01 -3.2206885E-04 -4.4791492E-04  5.5168480E-04 -1.3219008E+00 -1.8384239E+00 -8.1190368E-01
  2.0794000E+03  1.8993037E-01 -3.0605827E-04 -4.4773274E-04  5.4234331E-04 -1.3077124E+00 -1.9130528E+00 -8.2555224E-01
  2.0795000E+03  1.8994864E-01 -2.8994193E-04 -4.4755070E-04  5.3326161E-04 -1.2891476E+00 -1.9899119E+00 -8.3927042E-01
  2.0796000E+03  1.8996691E-01 -2.7371990E-04 -4.4736881E-04  5.2446300E-04 -1.2657724E+00 -2.0687831E+00 -8.5300357E-01
  2.0797000E+03  1.8998518E-01 -2.5739227E-04 -4.4718708E-04  5.1597196E-04 -1.2371436E+00 -2.1493833E+00 -8.6668872E-01
  2.0798000E+03  1.9000345E-01 -2.4095910E-04 -4.4700549E-04  5.0781414E-04 -1.2028173E+00 -2.2313577E+00 -8.8025413E-01
  2.0799000E+03  1.9002172E-01 -2.2442048E-04 -4.4682406E-04  5.0001630E-04 -1.1623594E+00 -2.3142725E+00 -8.9361900E-01
  2.0800000E+03  1.9003999E-01 -2.0777649E-04 -4.4664279E-04  4.9260618E-04 -1.1153589E+00 -2.3976100E+00 -9.0669343E-01
  2.0801000E+03  1.9005826E-01 -1.9102720E-04 -4.4646167E-04  4.8561241E-04 -1.0614429E+00 -2.4807649E+00 -9.1937863E-01
  2.0802000E+03  1.9007654E-01 -1.7417269E-04 -4.4628070E-04  4.7906429E-04 -1.0002945E+00 -2.5630433E+00 -9.3156746E-01
  2.0803000E+03  1.9009481E-01 -1.5721305E-04 -4.4609989E-04  4.7299160E-04 -9.3167207E-01 -2.6436662E+00 -9.4314548E-01
  2.0804000E+03  1.9011309E-01 -1.4014835E-04 -4.4591924E-04  4.6742436E-04 -8.5542926E-01 -2.7217756E+00 -9.5399231E-01
  2.0805000E+03  1.9013137E-01 -1.2297868E-04 -4.4573874E-04  4.6239246E-04 -7.7153589E-01 -2.7964476E+00 -9.6398360E-01
  2.0806000E+03  1.9014965E-01 -1.0570413E-04 -4.4555840E-04  4.5792538E-04 -6.8009705E-01 -2.8667088E+00 -9.7299347E-01
  2.0807000E+03  1.9016792E-01 -8.8324769E-05 -4.4537822E-04  4.5405179E-04 -5.8136964E-01 -2.9315602E+00 -9.8089741E-01
  2.0808000E+03  1.9018620E-01 -7.0840690E-05 -4.4519820E-04  4.5079911E-04 -4.7577458E-01 -2.9900046E+00 -9.8757559E-01
  2.0809000E+03  1.9020448E-01 -5.3251976E-05 -4.4501834E-04  4.4819314E-04 -3.6390293E-01 -3.0410792E+00 -9.9291643E-01
  2.2790000E+03  2.2814291E-01 -3.4682520E-04 -3.5163844E-05  3.4860323E-04 -2.4762663E+00 -2.5106320E-01 -1.0087068E-01
  2.2791000E+03  2.2816293E-01 -3.3093436E-04 -3.4631556E-05  3.3274148E-04 -2.6237464E+00 -2.7456931E-01 -1.0407946E-01
  2.2792000E+03  2.2818296E-01 -3.1482726E-04 -3.4106980E-05  3.1666937E-04 -2.7878158E+00 -3.0201952E-01 -1.0770533E-01
  2.2793000E+03  2.2820298E-01 -2.9850437E-04 -3.3589979E-05  3.0038833E-04 -2.9714231E+00 -3.3436709E-01 -1.1182185E-01
  2.2794000E+03  2.2822300E-01 -2.8196616E-04 -3.3080421E-05  2.8390004E-04 -3.1782533E+00 -3.7287438E-01 -1.1652137E-01
  2.2795000E+03  2.2824303E-01 -2.6521309E-04 -3.2578172E-05  2.6720652E-04 -3.4129717E+00 -4.1924167E-01 -1.2192132E-01
  2.2796000E+03  2.2826306E-01 -2.4824563E-04 -3.2083105E-05  2.5031025E-04 -3.6815685E+00 -4.7580353E-01 -1.2817336E-01
  2.2797000E+03  2.2828308E-01 -2.3106424E-04 -3.1595093E-05  2.3321435E-04 -3.9918584E+00 -5.4583582E-01 -1.3547662E-01
  2.2798000E+03  2.2830311E-01 -2.1366939E-04 -3.1114014E-05  2.1592288E-04 -4.3542205E+00 -6.3405096E-01 -1.4409781E-01
  2.2799000E+03  2.2832314E-01 -1.9606153E-04 -3.0639746E-05  1.9844122E-04 -4.7827208E+00 -7.4742534E-01 -1.5440213E-01
  2.2800000E+03  2.2834317E-01 -1.7824112E-04 -3.0172172E-05  1.8077682E-04 -5.2968622E+00 -8.9663842E-01 -1.6690288E-01
  2.2801000E+03  2.2836320E-01 -1.6020864E-04 -2.9711176E-05  1.6294036E-04 -5.9243932E+00 -1.0986966E+00 -1.8234387E-01
  2.2802000E+03  2.2838323E-01 -1.4196453E-04 -2.9256644E-05  1.4494785E-04 -6.7059490E+00 -1.3819900E+00 -2.0184255E-01
  2.2803000E+03  2.2840326E-01 -1.2350926E-04 -2.8808465E-05  1.2682454E-04 -7.7029213E+00 -1.7967020E+00 -2.2715213E-01
  2.2804000E+03  2.2842330E-01 -1.0484328E-04 -2.8366531E-05  1.0861296E-04 -9.0109135E+00 -2.4380041E+00 -2.6117079E-01
  2.2805000E+03  2.2844333E-01 -8.5967057E-05 -2.7930735E-05  9.0390601E-05 -1.0781434E+01 -3.5028928E+00 -3.0900043E-01
  2.2806000E+03  2.2846337E-01 -6.6881037E-05 -2.7500972E-05  7.2314429E-05 -1.3243862E+01 -5.4457752E+00 -3.8029716E-01
  2.2807000E+03  2.2848340E-01 -4.7585681E-05 -2.7077141E-05  5.4750056E-05 -1.6611567E+01 -9.4522920E+00 -4.9455915E-01
  2.2808000E+03  2.2850344E-01 -2.8081443E-05 -2.6659141E-05  3.8720502E-05 -1.9804070E+01 -1.8801010E+01 -6.8850195E-01
  2.2809000E+03  2.2852348E-01 -8.3687787E-06 -2.6246874E-05  2.7548772E-05 -1.1780401E+01 -3.6946693E+01 -9.5274206E-01
